Band,Metric,Lobe,Comparison,N_pairs,Pre (mean +/- SD),Ictal (mean +/- SD),Post (mean +/- SD),Cohens_d,p_value,p_corr
Gamma,F,FL,Pre vs Ictal,62,1.677 +/- 0.457,1.603 +/- 0.416,1.622 +/- 0.921,0.147,0.252,1.000
Gamma,F,FL,Ictal vs Post,62,1.677 +/- 0.457,1.603 +/- 0.416,1.622 +/- 0.921,-0.021,0.872,1.000
Gamma,F,FL,Pre vs Post,62,1.677 +/- 0.457,1.603 +/- 0.416,1.622 +/- 0.921,0.063,0.619,1.000
Gamma,F,INS,Pre vs Ictal,58,1.677 +/- 0.569,1.725 +/- 0.543,2.530 +/- 1.633,-0.065,0.624,1.000
Gamma,F,INS,Ictal vs Post,58,1.677 +/- 0.569,1.725 +/- 0.543,2.530 +/- 1.633,-0.545,<0.001,0.002
Gamma,F,INS,Pre vs Post,58,1.677 +/- 0.569,1.725 +/- 0.543,2.530 +/- 1.633,-0.557,<0.001,0.001
Gamma,F,MTL,Pre vs Ictal,70,1.195 +/- 0.750,2.002 +/- 1.211,2.021 +/- 1.737,-0.697,<0.001,<0.001
Gamma,F,MTL,Ictal vs Post,70,1.195 +/- 0.750,2.002 +/- 1.211,2.021 +/- 1.737,-0.012,0.923,1.000
Gamma,F,MTL,Pre vs Post,70,1.195 +/- 0.750,2.002 +/- 1.211,2.021 +/- 1.737,-0.440,<0.001,0.007
Gamma,F,LTL,Pre vs Ictal,70,2.000 +/- 0.792,1.993 +/- 0.656,2.602 +/- 1.171,0.008,0.945,1.000
Gamma,F,LTL,Ictal vs Post,70,2.000 +/- 0.792,1.993 +/- 0.656,2.602 +/- 1.171,-0.582,<0.001,<0.001
Gamma,F,LTL,Pre vs Post,70,2.000 +/- 0.792,1.993 +/- 0.656,2.602 +/- 1.171,-0.520,<0.001,<0.001
Gamma,F,PL,Pre vs Ictal,39,1.466 +/- 0.748,1.464 +/- 0.798,1.338 +/- 0.879,0.002,0.989,1.000
Gamma,F,PL,Ictal vs Post,39,1.466 +/- 0.748,1.464 +/- 0.798,1.338 +/- 0.879,0.167,0.304,1.000
Gamma,F,PL,Pre vs Post,39,1.466 +/- 0.748,1.464 +/- 0.798,1.338 +/- 0.879,0.130,0.422,1.000
Gamma,D,FL,Pre vs Ictal,62,0.973 +/- 0.433,0.960 +/- 0.324,0.998 +/- 0.664,0.028,0.825,1.000
Gamma,D,FL,Ictal vs Post,62,0.973 +/- 0.433,0.960 +/- 0.324,0.998 +/- 0.664,-0.052,0.684,1.000
Gamma,D,FL,Pre vs Post,62,0.973 +/- 0.433,0.960 +/- 0.324,0.998 +/- 0.664,-0.032,0.802,1.000
Gamma,D,INS,Pre vs Ictal,58,1.045 +/- 0.540,1.107 +/- 0.534,1.747 +/- 1.421,-0.090,0.497,1.000
Gamma,D,INS,Ictal vs Post,58,1.045 +/- 0.540,1.107 +/- 0.534,1.747 +/- 1.421,-0.461,<0.001,0.013
Gamma,D,INS,Pre vs Post,58,1.045 +/- 0.540,1.107 +/- 0.534,1.747 +/- 1.421,-0.488,<0.001,0.007
Gamma,D,MTL,Pre vs Ictal,70,0.818 +/- 0.618,1.082 +/- 0.721,1.446 +/- 1.593,-0.334,0.007,0.101
Gamma,D,MTL,Ictal vs Post,70,0.818 +/- 0.618,1.082 +/- 0.721,1.446 +/- 1.593,-0.239,0.050,0.748
Gamma,D,MTL,Pre vs Post,70,0.818 +/- 0.618,1.082 +/- 0.721,1.446 +/- 1.593,-0.372,0.003,0.041
Gamma,D,LTL,Pre vs Ictal,70,1.185 +/- 0.711,1.244 +/- 0.553,1.771 +/- 1.148,-0.070,0.563,1.000
Gamma,D,LTL,Ictal vs Post,70,1.185 +/- 0.711,1.244 +/- 0.553,1.771 +/- 1.148,-0.499,<0.001,0.001
Gamma,D,LTL,Pre vs Post,70,1.185 +/- 0.711,1.244 +/- 0.553,1.771 +/- 1.148,-0.483,<0.001,0.002
Gamma,D,PL,Pre vs Ictal,39,0.934 +/- 0.631,0.975 +/- 0.568,1.031 +/- 0.748,-0.049,0.763,1.000
Gamma,D,PL,Ictal vs Post,39,0.934 +/- 0.631,0.975 +/- 0.568,1.031 +/- 0.748,-0.086,0.595,1.000
Gamma,D,PL,Pre vs Post,39,0.934 +/- 0.631,0.975 +/- 0.568,1.031 +/- 0.748,-0.099,0.539,1.000
Gamma,B,FL,Pre vs Ictal,62,0.341 +/- 0.103,0.319 +/- 0.093,0.260 +/- 0.159,0.225,0.082,1.000
Gamma,B,FL,Ictal vs Post,62,0.341 +/- 0.103,0.319 +/- 0.093,0.260 +/- 0.159,0.381,0.004,0.059
Gamma,B,FL,Pre vs Post,62,0.341 +/- 0.103,0.319 +/- 0.093,0.260 +/- 0.159,0.651,<0.001,<0.001
Gamma,B,INS,Pre vs Ictal,58,0.331 +/- 0.146,0.310 +/- 0.130,0.297 +/- 0.119,0.230,0.085,1.000
Gamma,B,INS,Ictal vs Post,58,0.331 +/- 0.146,0.310 +/- 0.130,0.297 +/- 0.119,0.093,0.482,1.000
Gamma,B,INS,Pre vs Post,58,0.331 +/- 0.146,0.310 +/- 0.130,0.297 +/- 0.119,0.214,0.108,1.000
Gamma,B,MTL,Pre vs Ictal,70,0.196 +/- 0.151,0.326 +/- 0.177,0.236 +/- 0.170,-0.896,<0.001,<0.001
Gamma,B,MTL,Ictal vs Post,70,0.196 +/- 0.151,0.326 +/- 0.177,0.236 +/- 0.170,0.476,<0.001,0.002
Gamma,B,MTL,Pre vs Post,70,0.196 +/- 0.151,0.326 +/- 0.177,0.236 +/- 0.170,-0.205,0.091,1.000
Gamma,B,LTL,Pre vs Ictal,70,0.351 +/- 0.075,0.319 +/- 0.062,0.323 +/- 0.081,0.393,0.002,0.024
Gamma,B,LTL,Ictal vs Post,70,0.351 +/- 0.075,0.319 +/- 0.062,0.323 +/- 0.081,-0.039,0.745,1.000
Gamma,B,LTL,Pre vs Post,70,0.351 +/- 0.075,0.319 +/- 0.062,0.323 +/- 0.081,0.276,0.024,0.359
Gamma,B,PL,Pre vs Ictal,39,0.286 +/- 0.116,0.305 +/- 0.092,0.128 +/- 0.141,-0.156,0.336,1.000
Gamma,B,PL,Ictal vs Post,39,0.286 +/- 0.116,0.305 +/- 0.092,0.128 +/- 0.141,1.092,<0.001,<0.001
Gamma,B,PL,Pre vs Post,39,0.286 +/- 0.116,0.305 +/- 0.092,0.128 +/- 0.141,1.164,<0.001,<0.001
HFO,F,FL,Pre vs Ictal,45,3.489 +/- 1.661,3.715 +/- 1.358,5.231 +/- 3.795,-0.140,0.352,1.000
HFO,F,FL,Ictal vs Post,45,3.489 +/- 1.661,3.715 +/- 1.358,5.231 +/- 3.795,-0.438,0.005,0.079
HFO,F,FL,Pre vs Post,45,3.489 +/- 1.661,3.715 +/- 1.358,5.231 +/- 3.795,-0.619,<0.001,0.002
HFO,F,INS,Pre vs Ictal,41,4.530 +/- 2.835,4.966 +/- 2.743,5.044 +/- 2.955,-0.146,0.355,1.000
HFO,F,INS,Ictal vs Post,41,4.530 +/- 2.835,4.966 +/- 2.743,5.044 +/- 2.955,-0.022,0.888,1.000
HFO,F,INS,Pre vs Post,41,4.530 +/- 2.835,4.966 +/- 2.743,5.044 +/- 2.955,-0.266,0.097,1.000
HFO,F,MTL,Pre vs Ictal,53,3.265 +/- 2.905,2.958 +/- 3.213,5.390 +/- 4.145,0.069,0.616,1.000
HFO,F,MTL,Ictal vs Post,53,3.265 +/- 2.905,2.958 +/- 3.213,5.390 +/- 4.145,-0.535,<0.001,0.004
HFO,F,MTL,Pre vs Post,53,3.265 +/- 2.905,2.958 +/- 3.213,5.390 +/- 4.145,-0.661,<0.001,<0.001
HFO,F,LTL,Pre vs Ictal,53,4.015 +/- 1.985,4.312 +/- 2.268,5.036 +/- 3.304,-0.128,0.357,1.000
HFO,F,LTL,Ictal vs Post,53,4.015 +/- 1.985,4.312 +/- 2.268,5.036 +/- 3.304,-0.212,0.129,1.000
HFO,F,LTL,Pre vs Post,53,4.015 +/- 1.985,4.312 +/- 2.268,5.036 +/- 3.304,-0.388,0.007,0.100
HFO,F,PL,Pre vs Ictal,30,3.222 +/- 2.745,4.885 +/- 2.540,3.436 +/- 2.386,-0.418,0.030,0.445
HFO,F,PL,Ictal vs Post,30,3.222 +/- 2.745,4.885 +/- 2.540,3.436 +/- 2.386,0.421,0.029,0.428
HFO,F,PL,Pre vs Post,30,3.222 +/- 2.745,4.885 +/- 2.540,3.436 +/- 2.386,-0.075,0.683,1.000
HFO,D,FL,Pre vs Ictal,45,2.489 +/- 1.707,2.636 +/- 1.318,4.240 +/- 3.760,-0.088,0.556,1.000
HFO,D,FL,Ictal vs Post,45,2.489 +/- 1.707,2.636 +/- 1.318,4.240 +/- 3.760,-0.456,0.004,0.057
HFO,D,FL,Pre vs Post,45,2.489 +/- 1.707,2.636 +/- 1.318,4.240 +/- 3.760,-0.665,<0.001,<0.001
HFO,D,INS,Pre vs Ictal,41,3.806 +/- 2.634,4.190 +/- 2.724,4.139 +/- 3.152,-0.140,0.377,1.000
HFO,D,INS,Ictal vs Post,41,3.806 +/- 2.634,4.190 +/- 2.724,4.139 +/- 3.152,0.014,0.930,1.000
HFO,D,INS,Pre vs Post,41,3.806 +/- 2.634,4.190 +/- 2.724,4.139 +/- 3.152,-0.162,0.304,1.000
HFO,D,MTL,Pre vs Ictal,53,3.198 +/- 3.364,2.662 +/- 3.150,4.412 +/- 3.577,0.114,0.411,1.000
HFO,D,MTL,Ictal vs Post,53,3.198 +/- 3.364,2.662 +/- 3.150,4.412 +/- 3.577,-0.447,0.002,0.030
HFO,D,MTL,Pre vs Post,53,3.198 +/- 3.364,2.662 +/- 3.150,4.412 +/- 3.577,-0.419,0.004,0.054
HFO,D,LTL,Pre vs Ictal,53,3.101 +/- 1.809,3.400 +/- 2.139,4.074 +/- 3.108,-0.134,0.334,1.000
HFO,D,LTL,Ictal vs Post,53,3.101 +/- 1.809,3.400 +/- 2.139,4.074 +/- 3.108,-0.201,0.150,1.000
HFO,D,LTL,Pre vs Post,53,3.101 +/- 1.809,3.400 +/- 2.139,4.074 +/- 3.108,-0.371,0.009,0.139
HFO,D,PL,Pre vs Ictal,30,2.442 +/- 2.023,4.144 +/- 2.334,2.930 +/- 2.278,-0.513,0.009,0.132
HFO,D,PL,Ictal vs Post,30,2.442 +/- 2.023,4.144 +/- 2.334,2.930 +/- 2.278,0.369,0.052,0.785
HFO,D,PL,Pre vs Post,30,2.442 +/- 2.023,4.144 +/- 2.334,2.930 +/- 2.278,-0.233,0.211,1.000
HFO,B,FL,Pre vs Ictal,45,0.310 +/- 0.134,0.301 +/- 0.128,0.260 +/- 0.108,0.074,0.620,1.000
HFO,B,FL,Ictal vs Post,45,0.310 +/- 0.134,0.301 +/- 0.128,0.260 +/- 0.108,0.298,0.052,0.782
HFO,B,FL,Pre vs Post,45,0.310 +/- 0.134,0.301 +/- 0.128,0.260 +/- 0.108,0.437,0.005,0.080
HFO,B,INS,Pre vs Ictal,41,0.194 +/- 0.103,0.194 +/- 0.114,0.235 +/- 0.092,0.001,0.997,1.000
HFO,B,INS,Ictal vs Post,41,0.194 +/- 0.103,0.194 +/- 0.114,0.235 +/- 0.092,-0.278,0.083,1.000
HFO,B,INS,Pre vs Post,41,0.194 +/- 0.103,0.194 +/- 0.114,0.235 +/- 0.092,-0.410,0.012,0.184
HFO,B,MTL,Pre vs Ictal,53,0.082 +/- 0.103,0.092 +/- 0.104,0.184 +/- 0.104,-0.116,0.403,1.000
HFO,B,MTL,Ictal vs Post,53,0.082 +/- 0.103,0.092 +/- 0.104,0.184 +/- 0.104,-0.739,<0.001,<0.001
HFO,B,MTL,Pre vs Post,53,0.082 +/- 0.103,0.092 +/- 0.104,0.184 +/- 0.104,-1.013,<0.001,<0.001
HFO,B,LTL,Pre vs Ictal,53,0.268 +/- 0.087,0.235 +/- 0.089,0.247 +/- 0.099,0.363,0.011,0.161
HFO,B,LTL,Ictal vs Post,53,0.268 +/- 0.087,0.235 +/- 0.089,0.247 +/- 0.099,-0.088,0.526,1.000
HFO,B,LTL,Pre vs Post,53,0.268 +/- 0.087,0.235 +/- 0.089,0.247 +/- 0.099,0.149,0.283,1.000
HFO,B,PL,Pre vs Ictal,30,0.171 +/- 0.128,0.144 +/- 0.081,0.133 +/- 0.115,0.203,0.276,1.000
HFO,B,PL,Ictal vs Post,30,0.171 +/- 0.128,0.144 +/- 0.081,0.133 +/- 0.115,0.093,0.615,1.000
HFO,B,PL,Pre vs Post,30,0.171 +/- 0.128,0.144 +/- 0.081,0.133 +/- 0.115,0.348,0.066,0.994
